Scenario,Annual_Scarcity,Variability,Surplus_Capacity,Deficit_Severity,Storage_Adequacy,Storage_Adequacy_Points,Best_Months,Worst_Months,Input_Amplitude,Input_lambda
32,1.6126986113739548,14.932977777777783,1.7105117777777785,13.222466000000004,0.9576120860020474,2,Jul-Aug-Sep,Mar-Apr-May,0.805618646409602,0.31883878849079966
33,1.2707640654482963,22.417033333333336,8.275900666666667,14.141132666666671,0.6379077814340582,2,Aug-Sep-Oct,Mar-Apr-May,1.0631622235324458,0.11013964589595462
34,0.9230192993217997,23.688277777777785,17.491567333333336,6.196710444444448,0.6036741097917627,2,May-Jun-Jul,Oct-Nov-Dec,1.520774694634194,0.8383623866781534
35,1.3058245854656185,19.094244444444442,6.294178444444443,12.800066000000001,0.7489167765504674,2,Jul-Aug-Sep,Feb-Mar-Apr,1.0305297053123876,0.23835373947931174
36,1.8561347256188299,11.777522222222224,0.42478955555555586,11.352732666666668,1.2141772887524918,1,Jun-Jul-Aug,Feb-Mar-Apr,0.6800966597944649,0.7949649084782809
37,1.3830879666009426,19.744977777777784,5.777511777777777,13.967466000000005,0.7242347983847367,2,Jul-Aug-Sep,Mar-Apr-May,0.9645175592102839,0.1605111535568098
38,1.617973693164622,13.080855555555555,2.6101228888888883,10.470732666666667,1.093200665603762,1,Jun-Jul-Aug,Feb-Mar-Apr,0.8025166473686252,0.7997271131742185
39,1.1844443465839505,24.24503333333334,10.307234,13.937799333333338,0.5898115215349947,2,Aug-Sep-Oct,Mar-Apr-May,1.151675204921572,0.10000267853582206
40,0.9842676538093393,23.644244444444446,12.563845111111116,11.080399333333332,0.604798348858214,2,Jul-Aug-Sep,Feb-Mar-Apr,1.4167047120464318,0.28806789353467926
41,1.5775816618491019,14.359533333333333,4.527233999999998,9.832299333333335,0.9958540899657835,2,May-Jun-Jul,Sep-Oct-Nov,0.826929175094699,0.9321358143876218
42,0.8490849128359231,32.79096666666667,20.612234,12.178732666666669,0.4360957133519496,0,Aug-Sep-Oct,Feb-Mar-Apr,1.6663740570225287,0.11282497017420173
43,1.8296973201416675,14.046311111111116,-0.0751548888888891,14.121466000000005,1.018060890641117,1,Jul-Aug-Sep,Mar-Apr-May,0.6921003350328654,0.2927564520928678
44,1.4961088021026174,21.746700000000004,5.986567333333335,15.76013266666667,0.6575710337660425,2,Aug-Sep-Oct,Mar-Apr-May,0.8802185449072805,0.0165662013829233
45,0.8082977574466129,33.98963333333333,22.156233999999998,11.833399333333332,0.4207165125837388,0,Aug-Sep-Oct,Feb-Mar-Apr,1.7581199791675923,0.12362054610954071
46,1.4984008788254939,14.369522222222226,2.7241228888888926,11.645399333333334,0.9951618278501486,2,Jun-Jul-Aug,Feb-Mar-Apr,0.8786158094709808,0.513344578361322
47,1.2536154147543637,20.813866666666662,10.825233999999996,9.988632666666668,0.6870419720186544,2,May-Jun-Jul,Sep-Oct-Nov,1.0797764282906788,0.9868723354005733
48,0.8965450732966461,30.18053333333333,21.587567333333325,8.592966000000002,0.4738153511755923,2,May-Jun-Jul,Sep-Oct-Nov,1.5701431704547715,0.9774939332909135
49,1.2611559392665923,18.027533333333338,9.444234,8.583299333333336,0.7932310946589105,2,May-Jun-Jul,Sep-Oct-Nov,1.0724089173469475,0.9068256341784536
50,2.2738009579338643,11.911311111111115,-3.0394882222222215,14.950799333333336,1.200539543179312,1,Jul-Aug-Sep,Mar-Apr-May,0.5273359256937956,0.3150644141650943
51,0.9473880744053551,24.232244444444447,13.48084511111111,10.751399333333335,0.5901228024001078,2,Jul-Aug-Sep,Feb-Mar-Apr,1.4777532958899695,0.2992434592308105
52,2.1605569794383515,14.35797777777778,-1.5278215555555565,15.885799333333336,0.9959619816470594,2,Jul-Aug-Sep,Mar-Apr-May,0.5629242704686992,0.13331753164179616
53,2.4513075847376773,10.322922222222228,-3.7705437777777746,14.093466000000003,1.3852666611413857,1,Jun-Jul-Aug,Mar-Apr-May,0.4781846835148988,0.5299759442469171
54,1.4788469376183424,14.39352222222223,3.2844562222222287,11.109066000000002,0.9935024783525299,2,Jun-Jul-Aug,Feb-Mar-Apr,0.8922544724517527,0.5904646106012151
55,0.8280420579494586,23.812788888888885,18.51856733333333,5.294221555555555,0.6005176490130655,2,May-Jun-Jul,Dec-Jan-Feb,1.7125987714170048,0.7204661634273152
56,1.706684195810852,12.82118888888889,1.0287895555555586,11.792399333333332,1.1153411843415457,1,Jun-Jul-Aug,Feb-Mar-Apr,0.7529351983874217,0.6095496197428091
57,1.2660814382990366,24.72603333333334,9.740234000000003,14.985799333333336,0.5783378112947082,2,Aug-Sep-Oct,Mar-Apr-May,1.0676541999824023,0.03846376470797584
58,1.7825010096240477,12.558855555555557,-0.041210444444445216,12.600066000000002,1.138638782550073,1,Jun-Jul-Aug,Feb-Mar-Apr,0.7144518701433966,0.4886161096577092
59,2.3356914785355487,10.291588888888896,-3.0448771111111093,13.336466000000005,1.3894841850356756,1,Jun-Jul-Aug,Mar-Apr-May,0.5093535337120164,0.6157724073852987
60,2.1123045773481275,10.654966666666667,-0.9020993333333358,11.557066000000003,1.3420971127705703,1,May-Jun-Jul,Feb-Mar-Apr,0.5792589294552204,0.922351715409734
61,2.124662633025009,12.880311111111116,-2.0278215555555548,14.90813266666667,1.1102216302573777,1,Jul-Aug-Sep,Mar-Apr-May,0.575006306460077,0.2768670531224496
62,1.274593691643108,18.09057777777778,6.0055117777777784,12.085066000000001,0.7904667377493009,2,Jul-Aug-Sep,Feb-Mar-Apr,1.0595253369176147,0.32472260719486234
63,1.9068386770883183,12.119588888888893,-1.11387711111111,13.233466000000004,1.1799080093475847,1,Jun-Jul-Aug,Mar-Apr-May,0.6579862372502983,0.4395558759791629
64,1.909122680933749,15.168977777777778,-0.014154888888890937,15.183132666666669,0.9427134912775197,2,Jul-Aug-Sep,Mar-Apr-May,0.6570057032596647,0.17690734506036698
65,1.7527532135351334,16.41664444444445,1.4208451111111113,14.995799333333338,0.8710671689572504,2,Jul-Aug-Sep,Mar-Apr-May,0.7291496499263681,0.15992906703249718
66,0.8360127166922614,28.362277777777777,22.01856733333333,6.343710444444447,0.5041908168322166,2,May-Jun-Jul,Oct-Nov-Dec,1.6947977238727603,0.8799979236116937
67,1.275424755824861,16.454188888888893,5.505456222222223,10.948732666666668,0.8690796062063222,2,Jun-Jul-Aug,Feb-Mar-Apr,1.0587151102550143,0.4830469846019344
68,0.942052958096731,22.24057777777778,12.445178444444442,9.795399333333336,0.6429689076822545,2,Jul-Aug-Sep,Feb-Mar-Apr,1.4869896681068564,0.3905286619049187
69,0.9249684955341361,25.211911111111114,14.412178444444445,10.799732666666667,0.5671922266018883,2,Jul-Aug-Sep,Feb-Mar-Apr,1.5172377427649086,0.28067642573639134
70,1.2951059334785908,15.856522222222223,6.2201228888888895,9.636399333333333,0.9018370989294977,2,Jun-Jul-Aug,Feb-Mar-Apr,1.0403368537551834,0.6812846563317031
71,1.8791326199775993,12.041633333333337,1.3392340000000011,10.702399333333336,1.1875465399212175,1,May-Jun-Jul,Feb-Mar-Apr,0.669905700161219,0.9535150972301164
72,1.2925192146544968,23.14136666666667,8.510900666666663,14.630466000000006,0.617941032004736,2,Aug-Sep-Oct,Mar-Apr-May,1.0427040406773966,0.0750444879359196
73,1.129000935274542,18.03996666666666,10.317567333333328,7.722399333333334,0.7926843915084842,2,May-Jun-Jul,Feb-Mar-Apr,1.215674692501572,0.7808778154028561
74,2.0977604999415047,10.819522222222226,-1.442877111111109,12.262399333333335,1.3216849789013068,1,Jun-Jul-Aug,Feb-Mar-Apr,0.5843345253553475,0.7347026992287082
75,2.183495679616823,11.58164444444445,-2.8388215555555547,14.420466000000005,1.2347123993138562,1,Jul-Aug-Sep,Mar-Apr-May,0.5554251513885765,0.37258787211497846
76,1.079023033825486,24.829866666666668,15.294567333333331,9.535299333333334,0.5759193229658905,2,May-Jun-Jul,Sep-Oct-Nov,1.278994859877785,0.9875649507281647
77,0.9606642051593434,24.976577777777784,13.685178444444452,11.291399333333334,0.5725364029944497,2,Jul-Aug-Sep,Feb-Mar-Apr,1.455239341021328,0.2529100876559813
78,1.4374641296160522,14.449188888888893,4.50512288888889,9.944066000000003,0.9896749298499644,2,Jun-Jul-Aug,Feb-Mar-Apr,0.922307504150282,0.749390879752269
79,1.339634913569025,15.754522222222226,4.682456222222223,11.072066000000003,0.9076758912961145,2,Jun-Jul-Aug,Feb-Mar-Apr,1.0007096972908316,0.5065060504543304
80,1.4416898549073869,14.836633333333332,5.54656733333333,9.290066000000001,0.9638305186037265,2,May-Jun-Jul,Feb-Mar-Apr,0.9191710708052532,0.8574454933146083
81,0.9182824732896753,21.630522222222222,13.47345622222222,8.157066000000002,0.6611028551732712,2,Jun-Jul-Aug,Feb-Mar-Apr,1.5294104184555695,0.5308152219813568
82,1.5571177925364956,19.99136666666667,4.493567333333333,15.497799333333338,0.7153087749545219,2,Aug-Sep-Oct,Mar-Apr-May,0.8397784821264118,0.055962202848634915
83,2.0339348194430986,12.864977777777781,-1.6358215555555553,14.500799333333337,1.1115448659927725,1,Jul-Aug-Sep,Mar-Apr-May,0.6074075454445311,0.30960627706567595
84,1.8670665946466578,12.079966666666671,1.3889006666666681,10.691066000000003,1.1837781009329493,1,May-Jun-Jul,Feb-Mar-Apr,0.6752300964292893,0.9465571304623063
85,0.925789316300913,21.113522222222223,14.195456222222225,6.918066,0.6772910672833682,2,Jun-Jul-Aug,Feb-Mar-Apr,1.5157674092949138,0.6579206398837203
86,1.0603132576429544,30.133700000000005,15.490234000000003,14.643466000000004,0.4745517477110344,2,Aug-Sep-Oct,Mar-Apr-May,1.3042420171023168,0.013817394917126101
87,1.936135853402859,12.770977777777784,-1.2054882222222219,13.976466000000006,1.1197263239219475,1,Jul-Aug-Sep,Mar-Apr-May,0.6457347919277294,0.3499376156790902
88,2.367591932395854,11.504977777777782,-3.548488222222222,15.053466000000004,1.2429402538804455,1,Jul-Aug-Sep,Mar-Apr-May,0.5004688916587944,0.32589502430294226
89,1.4691535202564534,22.358366666666672,6.556567333333335,15.801799333333337,0.6395816033073375,2,Aug-Sep-Oct,Mar-Apr-May,0.8991455746797707,0.007354230654545091
90,1.2570943077105088,16.673522222222225,5.738789555555558,10.934732666666665,0.8576472211097168,2,Jun-Jul-Aug,Feb-Mar-Apr,1.0763758867521898,0.47320188833295296
91,0.9155766088540159,25.02161111111112,18.421900666666673,6.599710444444447,0.5715059648437238,2,May-Jun-Jul,Oct-Nov-Dec,1.5343757003576186,0.8684856709680393
92,1.404529686207251,16.022577777777776,3.764511777777779,12.258066,0.892490596602572,2,Jul-Aug-Sep,Feb-Mar-Apr,0.9474708522970745,0.3639272875760057
93,0.8597891998645415,35.79703333333333,22.453233999999995,13.343799333333337,0.3994744443440844,0,Aug-Sep-Oct,Mar-Apr-May,1.6437450208594875,0.03457196269706644
94,0.8584942242455015,27.85591111111111,17.142845111111107,10.713066000000001,0.5133560321527608,2,Jul-Aug-Sep,Feb-Mar-Apr,1.6464558797983042,0.24800646401238052
95,0.9200395515495656,21.246188888888888,14.325789555555554,6.920399333333334,0.6730618877006439,2,Jun-Jul-Aug,Feb-Mar-Apr,1.5261808604977334,0.6516402044654566
96,1.3759571427201136,18.99664444444445,5.520178444444445,13.476466000000002,0.7527645233251719,2,Jul-Aug-Sep,Mar-Apr-May,0.9702898372951103,0.2031612327546412
97,0.8441797140511577,24.70957777777778,15.659511777777782,9.050066000000001,0.5787229603275742,2,Jul-Aug-Sep,Feb-Mar-Apr,1.676956350082956,0.3851266608480557
98,1.0433530887125224,18.97018888888889,11.215122888888894,7.755065999999999,0.7538143180206136,2,Jun-Jul-Aug,Feb-Mar-Apr,1.3279015617187575,0.6914309612681983
99,0.903187242049105,33.899366666666666,20.402234,13.497132666666669,0.42183678947787623,0,Aug-Sep-Oct,Mar-Apr-May,1.5574854224214705,0.04026116759871546
100,1.8263195464152033,11.918299999999999,0.9912339999999986,10.927066,1.1998355470159336,1,May-Jun-Jul,Feb-Mar-Apr,0.6936870121555527,0.8651478574313537
101,1.160199610968898,20.367577777777775,8.43517844444444,11.932399333333333,0.7020962510133208,2,Jul-Aug-Sep,Feb-Mar-Apr,1.1789065380988364,0.2871178214612494
102,0.8212589598552683,33.13196666666667,21.312567333333334,11.819399333333333,0.43160733994058104,0,Aug-Sep-Oct,Feb-Mar-Apr,1.727975338579644,0.1310621922015802
103,1.8583589949540424,11.791855555555559,0.3437895555555581,11.448066,1.2127014219795769,1,Jun-Jul-Aug,Feb-Mar-Apr,0.6790976564499839,0.7758697698009978
104,0.9378238470691301,20.806855555555558,14.019456222222223,6.787399333333333,0.6872734787732889,2,Jun-Jul-Aug,Feb-Mar-Apr,1.4943722827738615,0.6835605362540585
105,1.853097502895849,11.880188888888894,0.22112288888889076,11.659066000000003,1.2036845654343313,1,Jun-Jul-Aug,Feb-Mar-Apr,0.6814758385829596,0.726769986665881
106,1.4184294349921227,20.217311111111115,5.642845111111113,14.574466000000005,0.7073146335538629,2,Jul-Aug-Sep,Mar-Apr-May,0.9367102577767267,0.11439863399928067
107,1.010618252014048,25.51391111111112,13.22717844444445,12.28673266666667,0.560478553747585,2,Jul-Aug-Sep,Feb-Mar-Apr,1.3758383953924014,0.1745812193179759
108,1.1004764845551036,24.617200000000004,14.830234000000003,9.786966000000001,0.5808946590188973,2,May-Jun-Jul,Sep-Oct-Nov,1.2511026072775473,0.9965579778204201
109,1.1589420021329084,24.59203333333334,10.814567333333335,13.777466000000004,0.5814891272376825,2,Aug-Sep-Oct,Mar-Apr-May,1.1803497778976209,0.10417548931404944
110,1.1386949049616792,23.4592,13.67756733333333,9.781632666666669,0.609568953758014,2,May-Jun-Jul,Sep-Oct-Nov,1.2040181937177716,0.9911273634719694
111,1.0237754342225152,23.409911111111114,11.851511777777779,11.558399333333334,0.6108523835108776,2,Jul-Aug-Sep,Feb-Mar-Apr,1.3561947404178532,0.2595289033643202
112,1.3643858261350652,16.63157777777778,4.418178444444445,12.213399333333335,0.8598101870471299,2,Jul-Aug-Sep,Feb-Mar-Apr,0.9798200114809997,0.3509087534083537
113,0.8733645938083153,22.365633333333335,16.76190066666667,5.603732666666668,0.6393738011741228,2,May-Jun-Jul,Feb-Mar-Apr,1.6158337999043868,0.7223475390605746
114,1.7137867000655103,15.842977777777785,1.4155117777777786,14.427466000000006,0.9026080955600375,2,Jul-Aug-Sep,Mar-Apr-May,0.7491620147608891,0.217014655820345
115,0.9342710135708688,21.109522222222225,13.517456222222224,7.592066000000003,0.6774194057763294,2,Jun-Jul-Aug,Feb-Mar-Apr,1.500619187747049,0.6008650809951332
116,1.6410021964277546,13.409966666666664,3.41256733333333,9.997399333333334,1.0663710324907596,1,May-Jun-Jul,Feb-Mar-Apr,0.7891321129701095,0.9054853031549691
117,1.1999419467901344,17.079966666666667,8.850900666666666,8.229066000000001,0.8372381679121154,2,May-Jun-Jul,Feb-Mar-Apr,1.1348365241461573,0.7874691436662516
118,1.3574674704039822,18.338977777777778,5.419511777777776,12.919466000000003,0.7797599284583898,2,Jul-Aug-Sep,Mar-Apr-May,0.9855945694550642,0.24674582483473306
119,0.8811750420784072,22.296522222222222,14.96412288888889,7.332399333333333,0.6413556274595889,2,Jun-Jul-Aug,Feb-Mar-Apr,1.6001847609277324,0.5727751257301914
120,1.0949604029296107,22.85924444444445,10.601178444444448,12.258066,0.6255674825453548,2,Jul-Aug-Sep,Feb-Mar-Apr,1.2581716094331505,0.21618380705256293
121,0.8121724623089024,31.747299999999996,20.46356733333333,11.283732666666666,0.4504320052413907,2,Aug-Sep-Oct,Feb-Mar-Apr,1.7489854353309986,0.17168747256288852
122,1.4213574705468528,22.0567,6.733900666666665,15.322799333333336,0.6483290791460192,2,Aug-Sep-Oct,Mar-Apr-May,0.9344716928419229,0.04404543824958123
123,1.7234987174172933,12.92752222222223,0.35078955555556135,12.576732666666668,1.1061671180435877,1,Jun-Jul-Aug,Feb-Mar-Apr,0.7440965689821448,0.46448346602244117
124,0.8231046479824188,32.80496666666667,21.044567333333333,11.760399333333336,0.43590960311903987,0,Aug-Sep-Oct,Feb-Mar-Apr,1.7237575750123773,0.1369671794412178
125,1.1131003979395604,26.79903333333334,12.733234000000001,14.065799333333338,0.5336013363666101,2,Aug-Sep-Oct,Mar-Apr-May,1.235208437527494,0.06876186304279015
126,1.1394712830547387,22.958977777777783,10.12384511111111,12.83513266666667,0.6228500301019982,2,Jul-Aug-Sep,Mar-Apr-May,1.203107514427256,0.16750074686267544
127,0.9854340239613105,26.858200000000004,18.015234,8.842966000000002,0.5324258513228735,2,May-Jun-Jul,Sep-Oct-Nov,1.4148536089984913,0.9715808187181872
128,1.6038782173125519,17.471644444444447,2.889511777777777,14.58213266666667,0.8184690368139359,2,Jul-Aug-Sep,Mar-Apr-May,0.8108941675588894,0.16635626067446177
129,0.8874121517750081,22.576855555555557,13.676122888888889,8.900732666666668,0.6333920135517346,2,Jun-Jul-Aug,Feb-Mar-Apr,1.587874828869474,0.4337325760786656
130,1.1376112549615176,23.378866666666667,13.657567333333331,9.721299333333336,0.6116635251780098,2,May-Jun-Jul,Sep-Oct-Nov,1.2053259742622373,0.9882545576730872
131,2.0538587975888785,11.05918888888889,-1.3495437777777752,12.408732666666666,1.2930423870748005,1,Jun-Jul-Aug,Feb-Mar-Apr,0.6000305834448085,0.6734628138415729
132,1.0174579096319027,20.217911111111114,10.139511777777779,10.078399333333333,0.7072936428205573,2,Jul-Aug-Sep,Feb-Mar-Apr,1.3655652427600526,0.4156161771529566
133,1.1207169476208956,20.973244444444447,9.226178444444445,11.747066,0.68182107150274,2,Jul-Aug-Sep,Feb-Mar-Apr,1.2257781732331865,0.28943367998280434
134,1.41152057045582,15.229522222222226,3.377789555555559,11.851732666666667,0.9389657660523383,2,Jun-Jul-Aug,Feb-Mar-Apr,0.942021232269098,0.4308797063860581
135,0.9302872620876087,27.422577777777775,15.568511777777777,11.854066,0.5214681171070716,2,Jul-Aug-Sep,Feb-Mar-Apr,1.507711855258881,0.18104103324306645
136,1.0591193919101007,22.23124444444445,10.703845111111116,11.527399333333335,0.6432388450289181,2,Jul-Aug-Sep,Feb-Mar-Apr,1.305884892367692,0.28207600223920715
137,2.069016317778398,11.376922222222229,-1.9675437777777756,13.344466000000004,1.2569304527781868,1,Jun-Jul-Aug,Mar-Apr-May,0.594538363685626,0.4939892508241213
138,0.9609269797461825,21.209244444444444,11.554845111111112,9.654399333333334,0.674234296155974,2,Jul-Aug-Sep,Feb-Mar-Apr,1.4547964512827225,0.4185663902820266
139,2.1934284250738423,12.400644444444449,-2.5188215555555544,14.919466000000003,1.1531658748918063,1,Jul-Aug-Sep,Mar-Apr-May,0.5522052642164157,0.29575804443919834
140,0.8645305272547017,22.95618888888889,14.78445622222222,8.171732666666669,0.6229256985649476,2,Jun-Jul-Aug,Feb-Mar-Apr,1.6339175096907441,0.4805188098367587
141,0.8545350169480083,23.05752222222222,15.471789555555555,7.585732666666667,0.6201880610665982,2,Jun-Jul-Aug,Feb-Mar-Apr,1.6547792734844136,0.5236162290265902
142,2.0211819187334004,11.238522222222224,-1.2638771111111087,12.502399333333333,1.2724092827546523,1,Jun-Jul-Aug,Feb-Mar-Apr,0.6121881168168812,0.6328485425101925
143,1.8327753360249406,14.713977777777782,0.20051177777777696,14.513466000000005,0.9718649991164862,2,Jul-Aug-Sep,Mar-Apr-May,0.6906916977560601,0.2433981313235134
144,2.008283306266451,11.176188888888893,-0.8782104444444432,12.054399333333336,1.279505933746049,1,Jun-Jul-Aug,Feb-Mar-Apr,0.6170995665556331,0.7328233909569626
145,0.9099285641035945,21.964855555555555,13.305789555555554,8.659066000000001,0.6510400199915319,2,Jun-Jul-Aug,Feb-Mar-Apr,1.5448400823793882,0.47532818260983034
146,1.095971262596808,19.004244444444446,8.412845111111112,10.591399333333335,0.7524634847653916,2,Jul-Aug-Sep,Feb-Mar-Apr,1.2568842040804875,0.41178122917871585
147,1.5960411895494406,13.385855555555558,2.414789555555558,10.971066,1.0682918204705296,1,Jun-Jul-Aug,Feb-Mar-Apr,0.8156216946514847,0.6928145379503028
148,1.171594276286774,17.1193,8.780900666666666,8.338399333333333,0.8353145280472918,2,May-Jun-Jul,Feb-Mar-Apr,1.1659535882217653,0.7464066156937021
149,1.1834915702179327,17.576522222222223,6.866789555555558,10.709732666666667,0.8135852940191051,2,Jun-Jul-Aug,Feb-Mar-Apr,1.152732236352216,0.4550198808066673
150,0.9875653998804396,20.13852222222222,11.983122888888888,8.155399333333333,0.710081893904827,2,Jun-Jul-Aug,Feb-Mar-Apr,1.4114620819805919,0.594907448061592
151,0.8560138364804898,27.81827777777778,21.262234,6.556043777777781,0.5140505143500775,2,May-Jun-Jul,Oct-Nov-Dec,1.6516726590122583,0.8861341805255438
152,1.3005168607576576,20.114866666666664,9.919567333333331,10.195299333333335,0.7109169668868467,2,May-Jun-Jul,Sep-Oct-Nov,1.035365960583789,0.9928439511452991
153,1.2978497895690806,23.917366666666666,8.937233999999995,14.98013266666667,0.5978919083901377,2,Aug-Sep-Oct,Mar-Apr-May,1.0378062560547878,0.0465413827051739
154,1.232971988000997,16.600300000000004,8.08990066666667,8.510399333333334,0.8614302151165941,2,May-Jun-Jul,Feb-Mar-Apr,1.1003922383671658,0.7818470508444689
155,1.099078225202976,20.897244444444446,9.443178444444444,11.454066000000001,0.6843007477859919,2,Jul-Aug-Sep,Feb-Mar-Apr,1.2528969870477278,0.31250674612088947
156,2.2421988339438026,10.392188888888889,-2.490543777777777,12.882732666666666,1.3760334952426878,1,Jun-Jul-Aug,Feb-Mar-Apr,0.5368869394449681,0.6502885854377038
157,1.9158157207631334,11.602522222222225,-0.2968771111111099,11.899399333333335,1.2324906366144524,1,Jun-Jul-Aug,Feb-Mar-Apr,0.654199848478257,0.712859015891457
158,2.2469695569426937,13.56197777777778,-2.2151548888888897,15.77713266666667,1.0544184804248478,1,Jul-Aug-Sep,Mar-Apr-May,0.5354526123955927,0.16980834094786393
159,1.8223173682995877,13.3112,2.3169006666666636,10.994299333333336,1.07428331029509,1,May-Jun-Jul,Sep-Oct-Nov,0.6955333157004826,0.9958305899539911
160,0.9676195294371595,22.043244444444447,11.918845111111116,10.124399333333333,0.6487248297790403,2,Jul-Aug-Sep,Feb-Mar-Apr,1.4436977460763147,0.37571992181975156
161,2.0696133388479034,15.197977777777783,-0.772821555555554,15.970799333333337,0.9409146538501464,2,Jul-Aug-Sep,Mar-Apr-May,0.594311807465256,0.10163746230291765
162,1.8945613513745538,13.65164444444445,-0.6038215555555553,14.255466000000006,1.0474928539337545,1,Jul-Aug-Sep,Mar-Apr-May,0.6632139177237167,0.29743323515080516
163,0.9176411961195522,22.555788888888884,16.870233999999996,5.685554888888888,0.6339835893323272,2,May-Jun-Jul,Dec-Jan-Feb,1.5305655662161004,0.8005693159899073
164,0.9497507346425771,25.689577777777778,14.264511777777779,11.425066000000001,0.5566459722965906,2,Jul-Aug-Sep,Feb-Mar-Apr,1.4737193092500092,0.23345439216210734
165,1.5407691261134824,14.047188888888893,2.2757895555555585,11.771399333333335,1.0179972742668162,1,Jun-Jul-Aug,Feb-Mar-Apr,0.8503087306001371,0.5165698028502048
166,1.2671905513480408,16.271855555555554,6.334789555555554,9.937066000000002,0.8788180273095947,2,Jun-Jul-Aug,Feb-Mar-Apr,1.066576722035319,0.6172634336220895
167,1.0294941796207784,21.59091111111111,10.74451177777778,10.846399333333334,0.662315727502622,2,Jul-Aug-Sep,Feb-Mar-Apr,1.3478193218043608,0.3403145976001645
168,0.8087458737501445,24.479188888888896,16.43178955555556,8.047399333333335,0.584169682455891,2,Jun-Jul-Aug,Feb-Mar-Apr,1.7570555107220618,0.44084015807037347
169,2.1496029151358793,12.205977777777782,-2.427488222222223,14.633466000000006,1.1715571058989307,1,Jul-Aug-Sep,Mar-Apr-May,0.5665512604119786,0.32738694029809984
170,1.080180873947977,20.058577777777785,9.205511777777781,10.853066000000002,0.7129119600813615,2,Jul-Aug-Sep,Feb-Mar-Apr,1.2774697819019938,0.3711794117311711
171,0.9412390832201466,20.78485555555556,13.80478955555556,6.980066000000001,0.6880009323027396,2,Jun-Jul-Aug,Feb-Mar-Apr,1.4883960264327896,0.6682239386471472
172,0.8410368168479808,23.580188888888895,15.433456222222228,8.146732666666667,0.6064412828659839,2,Jun-Jul-Aug,Feb-Mar-Apr,1.683775768265739,0.4615594636025248
173,1.2908714536826509,16.29085555555556,5.2704562222222275,11.020399333333334,0.8777930631840493,2,Jun-Jul-Aug,Feb-Mar-Apr,1.044232134891819,0.4828952329844937
174,0.8635590208624093,23.140522222222224,14.397789555555557,8.742732666666667,0.6179635819224285,2,Jun-Jul-Aug,Feb-Mar-Apr,1.6359264418101611,0.4283351472109376
175,1.4512922394140104,15.856533333333338,6.336234000000003,9.520299333333336,0.9018364669873193,2,May-Jun-Jul,Sep-Oct-Nov,0.9120760114955824,0.9298103468354624
176,0.8682107425052935,25.180577777777778,15.440178444444443,9.740399333333333,0.5678980095770462,2,Jul-Aug-Sep,Feb-Mar-Apr,1.6263486027064669,0.34197894338417045
177,1.2595318275875187,16.201633333333334,7.446900666666666,8.754732666666667,0.8826270602346677,2,May-Jun-Jul,Feb-Mar-Apr,1.073997739286817,0.773353041814404
178,1.269882850768995,19.657866666666667,10.085233999999998,9.572632666666669,0.7274441444985553,2,May-Jun-Jul,Sep-Oct-Nov,1.0640018838192833,0.9611807999633221
179,1.1095703583763166,17.965966666666667,10.063900666666667,7.902066,0.7959493783616802,2,May-Jun-Jul,Feb-Mar-Apr,1.239606044888515,0.7399311518497131
180,1.4851114757662507,15.413911111111112,2.849511777777778,12.564399333333334,0.927733389463486,2,Jul-Aug-Sep,Feb-Mar-Apr,0.8878482980056783,0.3533413001335242
181,1.9619322852199608,11.267522222222228,-0.28954377777777474,11.557066000000003,1.2691343951198966,1,Jun-Jul-Aug,Feb-Mar-Apr,0.6352490812697569,0.8203638258928782
182,0.8337370764770329,25.061244444444448,16.07751177777778,8.983732666666668,0.5706021515292314,2,Jul-Aug-Sep,Feb-Mar-Apr,1.6998501784929951,0.38251469112078534
183,1.3710146183413432,17.580244444444446,4.9011784444444455,12.679066000000002,0.8134130355917184,2,Jul-Aug-Sep,Feb-Mar-Apr,0.9743354118243683,0.28386888195327187
184,2.407290963351635,9.694522222222227,-2.8252104444444424,12.51973266666667,1.475059798947171,1,Jun-Jul-Aug,Feb-Mar-Apr,0.4897044544378066,0.8446178394858529
185,1.2356980867687557,20.56753333333333,10.946233999999995,9.621299333333337,0.6952705396531104,2,May-Jun-Jul,Sep-Oct-Nov,1.0976266954824594,0.9689689246753938
186,1.1187285255081287,19.891944444444448,12.299567333333334,7.592377111111113,0.7188839703397522,2,May-Jun-Jul,Oct-Nov-Dec,1.2282223991856074,0.880739076847309
187,0.8653606381673803,25.453277777777778,19.659233999999998,5.79404377777778,0.5618136934994183,2,May-Jun-Jul,Oct-Nov-Dec,1.6322067754501497,0.834447954350245
188,1.0059407926339672,21.401577777777774,10.974178444444442,10.427399333333334,0.6681750359007801,2,Jul-Aug-Sep,Feb-Mar-Apr,1.3829233891934625,0.3703022298378302
189,1.2032214483628263,17.560966666666666,9.791567333333331,7.769399333333334,0.8143059702484109,2,May-Jun-Jul,Feb-Mar-Apr,1.1313479925126229,0.8504221559054798
190,2.347925133602311,13.651644444444448,-2.5391548888888895,16.190799333333338,1.0474928539337545,1,Jul-Aug-Sep,Mar-Apr-May,0.5059164349147773,0.12022397686426961
191,0.9437263269620443,21.23285555555556,12.445456222222225,8.787399333333335,0.6734845420383608,2,Jun-Jul-Aug,Feb-Mar-Apr,1.48407937004473,0.4916871568874378
