Scenario,Annual_Scarcity,Variability,Surplus_Capacity,Deficit_Severity,Storage_Adequacy,Storage_Adequacy_Points,Best_Months,Worst_Months,Input_Amplitude,Input_lambda
32,0.7188874987305564,18.163862134481505,13.356417929123307,4.807444205358197,0.7872775015646858,1,May-Jun-Jul,Nov-Dec-Jan,1.4023652433900935,0.38744470798028674
33,2.361077777819232,17.194768945459856,-7.334294843854517,24.52906378931437,0.8316482789247251,1,May-Jun-Jul,Oct-Nov-Dec,1.1446345602586585,0.1922985574657977
34,1.507250949245292,22.547394781603636,3.9882331413125005,18.559161640291133,0.6342196133305537,1,May-Jun-Jul,Nov-Dec-Jan,1.5184291661441955,0.21419292846791083
35,1.0903249425817512,21.541753908497853,9.347822700221604,12.19393120827625,0.6638270987934226,1,May-Jun-Jul,Nov-Dec-Jan,1.6493826203306001,0.43947759374266426
36,0.9927699219119678,45.4177906210019,25.424012532189472,19.993778088812423,0.3148545934197745,0,May-Jun-Jul,Sep-Oct-Nov,1.5372600723951542,0.9641204127087155
37,4.093419590867615,32.02760536155671,-11.296522462451094,43.3241278240078,0.44648982771482937,1,May-Jun-Jul,Sep-Oct-Nov,0.783419876864185,0.8176641668320341
38,2.823603154183448,25.356981693823478,-0.33214141569907873,25.68912310952256,0.5639472462719501,1,May-Jun-Jul,Aug-Sep-Oct,0.5748050152198207,0.6596493392054603
39,0.868340525456007,38.801330726473154,26.009966747209255,12.791363979263895,0.36854406104797527,0,May-Jun-Jul,Sep-Oct-Nov,1.702935604716092,0.9115996929099675
40,2.638891914251924,13.767383798091336,-8.639066188503703,22.40644998659504,1.0386868129573394,2,Jun-Jul-Aug,Mar-Apr-May,0.9173309864871002,0.24025035325064903
41,1.5152932442986544,17.43126021925051,3.898605092847763,13.53265512640275,0.8203652415335726,1,Jun-Jul-Aug,Feb-Mar-Apr,1.1922064575518032,0.608846321301682
42,1.5626083137501836,21.8050080401529,2.832945484470134,18.972062555682765,0.6558126451348801,1,Jul-Aug-Sep,Mar-Apr-May,1.5359061279525867,0.14476825572469967
43,1.5589184998991732,20.791143136078254,6.253916374573496,14.537226761504757,0.6877928696082918,1,May-Jun-Jul,Oct-Nov-Dec,1.2060128596732804,0.605577419166828
44,2.557530139418948,31.015697155104295,-2.5729810077941373,33.58867816289843,0.4610568619008659,1,May-Jun-Jul,Sep-Oct-Nov,1.2376573211440511,0.8409167291631797
45,1.2232822665638767,46.97891265795796,21.828741339598743,25.150171318359217,0.3043918896998494,0,May-Jun-Jul,Sep-Oct-Nov,1.4185326683078192,0.9601412818414331
46,3.454701252851285,16.00191815025933,-6.389450189108656,22.391368339367983,0.893642866169032,1,May-Jun-Jul,Aug-Sep-Oct,0.5026989629817495,0.8453867996317708
47,1.858789839281412,50.76475928199904,12.950892336106627,37.813866945892414,0.28169147657262145,0,May-Jun-Jul,Sep-Oct-Nov,1.6809140116729353,0.8992035739436964
48,1.665825615742914,22.101802527028813,3.191082001275703,18.91072052575311,0.6470060522218581,1,Jun-Jul-Aug,Feb-Mar-Apr,1.5327782922958182,0.6335045730476666
49,1.5237782252081071,19.48757357690126,3.287703516166708,16.19987006073455,0.7338009497985875,1,Jul-Aug-Sep,Mar-Apr-May,1.2304884965451055,0.09802033592773758
50,1.6706029936513265,17.10339226949159,3.448544256782025,13.654848012709564,0.8360914475140596,1,May-Jun-Jul,Oct-Nov-Dec,1.0495167502439369,0.47519328138231565
51,1.9587710042493256,35.552183619846275,5.3468348373686645,30.205348782477607,0.4022256453473457,0,May-Jun-Jul,Sep-Oct-Nov,1.4770322463125367,0.650174153256155
52,3.27741277769635,17.433848387414223,-11.891226982110132,29.325075369524356,0.8202434529787125,1,Jul-Aug-Sep,Mar-Apr-May,0.749379255649299,0.280574704250192
53,2.241072086949804,33.2027234934917,3.0221120384179265,30.180611455073777,0.4306875610009234,0,May-Jun-Jul,Sep-Oct-Nov,1.111650154420327,0.6827427446268867
54,1.4395764022236464,11.191541349961849,1.1847222884810158,10.006819061480833,1.2777507184074113,2,Jun-Jul-Aug,Nov-Dec-Jan,1.1156660422470241,0.19578185936992956
55,1.864262738191827,26.427132455860605,3.1223671358982514,23.304765319962353,0.5411105432602002,1,May-Jun-Jul,Oct-Nov-Dec,1.5165316471748798,0.7480075724091194
56,0.6245772279043907,26.961770841992326,22.645034996659437,4.316735845332891,0.5303805927216059,1,Aug-Sep-Oct,Dec-Jan-Feb,1.7719243142285162,0.0022143003976805406
57,2.5092865139519347,14.28170311131587,-6.931398224416462,21.213101335732333,1.0012811419297487,2,Jun-Jul-Aug,Oct-Nov-Dec,1.0171885294078111,0.6155147005538221
58,2.496479159629585,6.3564895596754205,-6.4792448266297455,12.835734386305166,2.2496693915328634,2,May-Jun-Jul,Oct-Nov-Dec,0.5981411532847567,0.0889127891279452
59,1.7485243678309694,35.29341129125106,8.379552601211937,26.91385869003912,0.40517477559741727,0,May-Jun-Jul,Oct-Nov-Dec,1.6175506897342626,0.657944859988984
60,1.4170267944576063,34.46015049156445,12.88888743900647,21.571263052557974,0.4149720705224581,0,May-Jun-Jul,Oct-Nov-Dec,1.5152478674781067,0.5504904175868204
61,1.8178074106700206,35.484365448834545,9.68790807675651,25.796457372078034,0.40299438412163213,0,May-Jun-Jul,Sep-Oct-Nov,1.0145966792673944,0.9917360278170602
62,3.440183469399598,21.110980293491863,-6.099469190593837,27.2104494840857,0.6773726184761034,1,May-Jun-Jul,Sep-Oct-Nov,0.5775773080434767,0.7938485658445464
63,2.0057345086729885,17.604897482200737,-0.20420632928849614,17.809103811489233,0.8122739717432538,1,Jun-Jul-Aug,Feb-Mar-Apr,0.8748956413058644,0.7435598661296977
64,1.315785528040215,12.71559219281054,3.0317240578595808,9.68386813495096,1.1246035405323311,2,Jul-Aug-Sep,Feb-Mar-Apr,1.275949810927313,0.07375775552844485
65,1.8558533890397515,45.9767388116781,13.576890046140988,32.399848765537115,0.3110268446523179,0,Apr-May-Jun,Sep-Oct-Nov,0.9327794974130752,0.9702823654268138
66,1.5206818219530558,25.52057534471976,7.870758711491739,17.64981663322802,0.5603321949776767,1,May-Jun-Jul,Oct-Nov-Dec,1.4225397590868325,0.5569835434750912
67,3.6762017192306993,26.54126658408137,-4.978085702414697,31.519352286496066,0.5387836316966387,1,Apr-May-Jun,Sep-Oct-Nov,0.5866315399673544,0.9027371732045932
68,2.1382046373714827,16.755987072867455,-1.2925606170346882,18.048547689902144,0.8534262969894282,1,Jun-Jul-Aug,Mar-Apr-May,0.712387345103823,0.610039492275077
69,1.9603957983661986,31.35459811049809,3.615889565867896,27.738708544630196,0.4560734584957764,1,Aug-Sep-Oct,Mar-Apr-May,1.1714592482721113,0.11872147654179019
70,1.4428092144992979,25.09865736383687,7.708578552080716,17.390078811756155,0.5697515923941016,1,May-Jun-Jul,Oct-Nov-Dec,1.533789736983076,0.48454004521191807
71,3.15742624784023,31.451836895413,-3.8295281998879425,35.28136509530094,0.4546634286433535,1,May-Jun-Jul,Sep-Oct-Nov,0.8428027223681934,0.9164139228827284
72,2.4661487492222274,26.218904601788875,-1.8795596877169487,28.098464289505824,0.5454079877549245,1,May-Jun-Jul,Sep-Oct-Nov,1.163976115839826,0.9635381107690222
73,1.262680969732057,41.692298227217464,18.10059939338857,23.591698833828893,0.342989007755507,0,May-Jun-Jul,Sep-Oct-Nov,1.2778705220666633,0.7367350885431955
74,2.616052547035519,9.85682525173269,-8.788079566476693,18.644904818209383,1.450771382751892,2,Jul-Aug-Sep,Mar-Apr-May,0.7715645478715449,0.17494092274176307
75,3.367905963334949,16.4266624783417,-10.05999753476831,26.48666001311001,0.8705359362472035,1,May-Jun-Jul,Sep-Oct-Nov,0.6844481807895852,0.10423155556730962
76,2.609586107481264,28.605633634989363,-0.783159773568233,29.388793408557596,0.4999015292745959,1,Apr-May-Jun,Sep-Oct-Nov,0.8129786416756063,0.3763121882628796
77,2.517518131527784,16.442741965909917,-4.834513974508305,21.27725594041822,0.8696846322619197,1,May-Jun-Jul,Sep-Oct-Nov,0.9604204281100641,0.7742888847591974
78,0.9560408610031209,24.242287885412566,15.410720451921874,8.83156743349069,0.5898783179043432,1,May-Jun-Jul,Sep-Oct-Nov,1.0827329093905131,0.9881543158868137
79,2.4883913010327583,10.336466864628548,-8.179598267234745,18.516065131863293,1.383451443058816,2,May-Jun-Jul,Oct-Nov-Dec,0.7795529693268686,0.029592399739455627
80,1.4610102515603176,25.497610250392928,6.1783389564764235,19.319271293916504,0.560836872929283,1,Jul-Aug-Sep,Mar-Apr-May,1.433706577765042,0.2605163254735313
81,1.8559370804003783,22.297836078361772,-0.9216002663375136,23.219436344699286,0.6413178368405436,1,Jul-Aug-Sep,Mar-Apr-May,1.3408267990981562,0.05782467377596617
82,2.9360758073568882,13.754873979641395,-8.095475340787928,21.850349320429324,1.039631480533042,2,May-Jun-Jul,Oct-Nov-Dec,0.6827869541371685,0.038036755897434
83,0.9590251419402072,25.934123056852954,14.321425031219576,11.612698025633378,0.5513970905687248,1,May-Jun-Jul,Oct-Nov-Dec,1.648347602005711,0.24937495385322597
84,1.457792689115092,14.815543389754351,2.7718848686477777,12.043658521106574,0.9652025324895694,1,May-Jun-Jul,Oct-Nov-Dec,1.1131568934975808,0.20360790165002735
85,3.2954588698674323,12.264837872629665,-14.232021045520108,26.496858918149773,1.1659346946535694,2,Jun-Jul-Aug,Mar-Apr-May,0.8460481074491004,0.28586482828806953
86,0.6688977547696776,21.17523504181529,17.049872383041805,4.125362658773485,0.6753171793258217,1,Jun-Jul-Aug,Dec-Jan-Feb,1.6940948862074774,0.4482881079411746
87,2.055950350011489,17.79850877776582,1.0854871647408864,16.713021613024935,0.8034380957725956,1,May-Jun-Jul,Sep-Oct-Nov,0.8485226023573443,0.914208062507223
88,0.8663977897747579,27.22709253292413,18.939342911632565,8.287749621291564,0.5252121570714114,1,May-Jun-Jul,Oct-Nov-Dec,1.7223014945081376,0.5145060174467445
89,1.5007535150489684,26.835023873224177,9.302192552369728,17.53283132085445,0.5328856820682188,1,May-Jun-Jul,Oct-Nov-Dec,1.6120972684518764,0.7206758110678226
90,2.067012165684606,16.336845646451586,-3.1956982110151326,19.532543857466717,0.8753219752128836,1,Jun-Jul-Aug,Mar-Apr-May,0.9186982724917523,0.18637282080699846
91,0.9773654219470231,17.525286828019432,10.262351662384628,7.2629351656348025,0.8159638207539723,1,Jul-Aug-Sep,Nov-Dec-Jan,1.7347009316151094,0.13989309754732177
92,2.6953147648641282,14.935391364564982,-8.209469025213313,23.144860389778295,0.9574573341229958,1,Jun-Jul-Aug,Feb-Mar-Apr,0.9369311197162338,0.5774504145411604
93,1.5349774134067573,18.549185903392896,3.4876901000067235,15.06149580338617,0.7709233210814033,1,May-Jun-Jul,Oct-Nov-Dec,1.5134703510311769,0.36881881067083194
94,3.968461398006164,18.041094408363676,-14.533742118106245,32.57483652646992,0.7926348411197638,1,Jul-Aug-Sep,Mar-Apr-May,0.642356702298646,0.20049343553805557
95,1.1799829493283016,34.29464116010379,16.676521735599522,17.618119424504265,0.4169747667934696,0,May-Jun-Jul,Sep-Oct-Nov,1.521778008982196,0.5979372799363672
96,1.6281701599448835,20.358915880500987,4.87825089675399,15.480664983746996,0.7023949646403328,1,May-Jun-Jul,Feb-Mar-Apr,1.2356723177077518,0.8803489436367011
97,1.5133366531749783,20.304333072918766,4.294354461981813,16.009978610936955,0.7042831669794098,1,May-Jun-Jul,Oct-Nov-Dec,1.2224604136354924,0.3798735853688936
98,1.5356266820728242,37.21742931761134,12.658110518359324,24.55931879925202,0.3842285795175332,0,May-Jun-Jul,Sep-Oct-Nov,1.4754850524323218,0.6670467778933864
99,0.8099507562016499,18.12673073097729,12.459283087149583,5.667447643827707,0.7888901872173961,1,Jul-Aug-Sep,Nov-Dec-Jan,1.6514660347632326,0.09277525717949596
100,0.6413754601840064,30.046858512168903,21.527031107866247,8.519827404302655,0.4759232980781847,1,Jun-Jul-Aug,Feb-Mar-Apr,1.7746120143337039,0.5602416112980768
101,1.5792145890524372,28.493704026804657,9.03326678646522,19.460437240339438,0.5018652536906987,1,May-Jun-Jul,Sep-Oct-Nov,1.6410516148384497,0.7401922895966376
102,1.7142283913595608,30.234640702345583,5.890581575155732,24.34405912718985,0.47296741974812406,1,May-Jun-Jul,Oct-Nov-Dec,1.5752576012538968,0.4932013773202911
103,2.002355544809172,24.202267304849766,1.5724561800788273,22.62981112477094,0.5908537336555447,1,May-Jun-Jul,Sep-Oct-Nov,1.3062435073852228,0.7418571595870597
104,2.316659750411095,46.074909422153226,5.291615795745656,40.78329362640757,0.31036414784842603,0,May-Jun-Jul,Sep-Oct-Nov,1.3837559667400277,0.853280173556114
105,0.7929096858370797,16.630575324177695,12.027034300964804,4.603541023212892,0.8598620144674441,1,May-Jun-Jul,Nov-Dec-Jan,1.3146779507881257,0.3611302779433122
106,1.9053025593336552,17.418379238913772,-0.9549240611468406,18.373303300060613,0.8209719058161787,1,Jul-Aug-Sep,Mar-Apr-May,0.8053386599545922,0.0781276798309571
107,1.5726437349569191,32.53643970723557,10.253379840158477,22.2830598670771,0.439507214946444,0,May-Jun-Jul,Sep-Oct-Nov,1.4688667526291617,0.6994804135291908
108,3.2436433067229267,18.757061089639397,-12.422005585583275,31.17906667522267,0.7623795610442786,1,May-Jun-Jul,Sep-Oct-Nov,0.937731243288505,0.3628532964538118
109,2.1170844203682297,27.557351734359976,3.387204329748288,24.17014740461169,0.5189177878137687,1,May-Jun-Jul,Sep-Oct-Nov,0.8598541598333502,0.5794810615714803
110,2.287434003709113,17.40280559833858,-2.039561292023654,19.442366890362234,0.8217065874346835,1,May-Jun-Jul,Oct-Nov-Dec,0.7952030969907845,0.5523336647943394
111,1.5394213429868548,20.981239885796825,3.2530480590749455,17.72819182672188,0.6815612460386735,1,Jun-Jul-Aug,Feb-Mar-Apr,1.2753084359992304,0.3801334908238566
112,2.4621994700312535,13.443379645052687,-10.927137076272263,24.37051672132495,1.0637206102605723,2,Jul-Aug-Sep,Mar-Apr-May,1.1569758751435493,0.011494602644764882
113,2.266459644250781,10.809932433313751,-3.098861898191096,13.908794331504847,1.3228574820625758,2,May-Jun-Jul,Oct-Nov-Dec,0.6210783105899801,0.4787271474253946
114,4.177308268619009,31.681253447369826,-6.963264223897907,38.644517671267735,0.45137102999272855,1,May-Jun-Jul,Aug-Sep-Oct,0.5654437903551757,0.8391131949760782
115,2.1193413034283286,21.238617059936175,-6.931514093342347,28.170131153278522,0.67330184256559,1,Jun-Jul-Aug,Feb-Mar-Apr,1.6524470714162198,0.23042457711392872
116,2.6999397865638395,19.634563232983655,-10.596132106914933,30.23069533989859,0.7283075172244095,1,Jul-Aug-Sep,Mar-Apr-May,1.1244277617486012,0.33842896397367206
117,2.6668582896344772,15.176622497453081,-4.560201691651045,19.736824189104127,0.9422386306571048,1,Jun-Jul-Aug,Feb-Mar-Apr,0.5772040605745269,0.8354800669120511
118,1.6856213881748228,37.54769495458888,10.029622100471169,27.518072854117705,0.3808489447167071,0,May-Jun-Jul,Sep-Oct-Nov,1.7253600045557294,0.727408765718971
119,3.3238066985816093,22.43818672828872,-7.925959951924137,30.364146680212855,0.6373063997177374,1,May-Jun-Jul,Sep-Oct-Nov,0.7454486239487009,0.6461791555567221
120,3.439317290113819,30.273613508158462,-3.685040669737452,33.958654177895916,0.4723585440550822,1,Apr-May-Jun,Aug-Sep-Oct,0.631411797978888,0.649629030315205
121,1.878122774269182,18.171634815529615,0.981632806925262,17.190002008604353,0.7869407538268992,1,May-Jun-Jul,Feb-Mar-Apr,1.1693360652154017,0.765949032338216
122,2.4009847940933087,13.400123002569398,-7.289395661536393,20.68951866410579,1.0671543833782762,2,May-Jun-Jul,Oct-Nov-Dec,1.0558361557390505,0.37398980213270877
123,1.409100823778287,23.111469489354576,8.533506760045542,14.577962729309034,0.6187404053466508,1,May-Jun-Jul,Sep-Oct-Nov,1.0607541212239067,0.5428918186683026
124,1.631615245831379,19.993948441080352,1.5580295682965968,18.435918872783756,0.715216408711881,1,May-Jun-Jul,Nov-Dec-Jan,1.4079094459498895,0.25055741869698933
125,1.0497700294391195,37.682348589947786,20.44217266220312,17.240175927744666,0.37948802383869185,0,May-Jun-Jul,Oct-Nov-Dec,1.7048713994505051,0.6968793171189607
126,4.196832275852441,15.314292562789824,-16.78174858884632,32.09604115163614,0.9337682391379725,1,May-Jun-Jul,Sep-Oct-Nov,0.7004215440273462,0.4535270910120588
127,1.0131903959877804,30.057013892980578,16.09147386140915,13.965540031571429,0.4757624975959298,1,May-Jun-Jul,Sep-Oct-Nov,0.9843494733453487,0.8687408958428031
128,1.7443949330512651,24.745174122035248,2.0219623277980965,22.72321179423715,0.5778904577303435,1,Jun-Jul-Aug,Feb-Mar-Apr,1.6464870868704455,0.5498617227152125
129,1.7714511021887185,26.846508058668924,3.401633997951386,23.444874060717538,0.5326577284743902,1,May-Jun-Jul,Oct-Nov-Dec,1.529476472656536,0.4461879286210253
130,1.6529908753675173,18.196570211805792,-1.8949663360663465,20.09153654787214,0.7858623814020882,1,Aug-Sep-Oct,Nov-Dec-Jan,1.5311550138618033,0.04252561483036512
131,2.3877230317765887,18.076858903975115,-3.0122812273353077,21.089140131310423,0.7910666380681557,1,May-Jun-Jul,Sep-Oct-Nov,0.9246251236827736,0.7171188921298589
132,4.114746634158621,21.318119450743303,-12.637984634193847,33.95610408493715,0.6707908750131991,1,Jul-Aug-Sep,Mar-Apr-May,0.5882241929117057,0.2650304910109855
133,1.1217271930399282,24.495021811214176,11.580439343827036,12.91458246738714,0.5837920909077637,1,May-Jun-Jul,Oct-Nov-Dec,1.3584763778210935,0.40792327365124614
134,1.6798529573990977,19.453382352279373,2.909748213763951,16.543634138515422,0.7350906768315514,1,Jun-Jul-Aug,Feb-Mar-Apr,1.3864697950698095,0.6174108075447484
135,2.678214023794829,17.725003456058584,-6.713029477568732,24.438032933627316,0.8067699414248699,1,Jun-Jul-Aug,Feb-Mar-Apr,0.9815953380295855,0.8464841628681292
136,1.442077192813423,18.12216798699123,3.7905435633702105,14.33162442362102,0.7890888115740389,1,Jul-Aug-Sep,Feb-Mar-Apr,1.5524729108918172,0.016487261245694964
137,1.30389757236812,26.90819226723792,9.535981644491667,17.372210622746252,0.5314366664984392,1,Jul-Aug-Sep,Feb-Mar-Apr,1.7382084997872957,0.0256416335792275
138,1.0118699211296156,21.852804603890455,14.601948967413847,7.25085563647661,0.6543782484310582,1,May-Jun-Jul,Oct-Nov-Dec,1.6777028906316171,0.5715335337722812
139,1.0492681840705396,38.22985240686463,21.130701725852056,17.099150681012574,0.37405323587993405,0,May-Jun-Jul,Oct-Nov-Dec,1.6700949039168569,0.6725077220903635
140,3.1883806014576814,16.48572494762532,-5.324261485996987,21.809986433622306,0.8674171166527825,1,Aug-Sep-Oct,Mar-Apr-May,0.4830114665177143,0.027406579407696443
141,1.9004004819192828,30.102341536756096,5.2991430948124965,24.8031984419436,0.47504610173062983,1,May-Jun-Jul,Sep-Oct-Nov,1.3252034660147771,0.8072346841341407
142,2.022260326040504,16.790319673392762,-2.5498078371775676,19.34012751057033,0.8516812233575806,1,Jun-Jul-Aug,Oct-Nov-Dec,1.2480774558500758,0.4362814148100256
143,1.7479712258324824,24.381638640689054,6.329222053024006,18.052416587665046,0.5865069288712855,1,May-Jun-Jul,Sep-Oct-Nov,1.0249646059517352,0.8236080675501339
144,1.1377329094104913,26.1906769088324,14.29229147890788,11.898385429924524,0.5459958156017551,1,May-Jun-Jul,Oct-Nov-Dec,1.3553319435927649,0.7969212803206696
145,2.221085033920242,16.898186617800967,-5.325366759260849,22.223553377061815,0.8462446488155142,1,Jun-Jul-Aug,Mar-Apr-May,1.0352594698796214,0.21718019877903919
146,0.7600250708224133,15.409044975807507,12.159893061593705,3.249151914213803,0.928026365193383,1,Jul-Aug-Sep,Nov-Dec-Jan,1.3904912180579905,0.05141573108290567
147,3.696514572554208,23.584107489567113,-9.266514452865774,32.85062194243289,0.6063405200440968,1,May-Jun-Jul,Sep-Oct-Nov,0.664273381212271,0.4800335534007119
148,1.49929632827837,21.188287295939997,3.9460964268573413,17.242190869082656,0.6749011753649433,1,Jul-Aug-Sep,Mar-Apr-May,1.2569306752171134,0.07681109827926082
149,0.8572715969031902,13.799442578257331,8.793246201023633,5.006196377233699,1.0362737421387844,2,May-Jun-Jul,Nov-Dec-Jan,0.9991958605278148,0.34679146591205434
150,1.8551734776907502,15.798801945480829,1.1103182027342804,14.688483742746548,0.9051319238855606,1,May-Jun-Jul,Oct-Nov-Dec,1.0215174005319367,0.7263316264958382
151,2.4863443693983185,18.578682767778623,-3.2159955194015595,21.794678287180183,0.7696993472971493,1,May-Jun-Jul,Sep-Oct-Nov,0.8529070951471279,0.5761481450061489
152,2.8788181760632057,25.587380495127558,-5.608197570150256,31.195578065277815,0.5588692442637127,1,May-Jun-Jul,Sep-Oct-Nov,0.9103817017889908,0.4179820931484453
153,3.030301631893385,12.059126830736668,-11.472835466873105,23.531962297609773,1.1858238329123238,2,May-Jun-Jul,Oct-Nov-Dec,0.8162286120641222,0.18866168506296319
154,3.000347340749939,13.597371349868432,-6.125527554493523,19.722898904361955,1.0516738590167554,2,May-Jun-Jul,Sep-Oct-Nov,0.5343546823750989,0.33471949619049063
155,3.457873173764346,9.455059756040892,-12.126989643280009,21.5820493993209,1.5124177285990867,2,May-Jun-Jul,Oct-Nov-Dec,0.6175880578527008,0.046874765676683805
156,2.3592209268145328,20.0764204602444,-1.1641674963794522,21.240587956623852,0.7122783679648996,1,May-Jun-Jul,Sep-Oct-Nov,0.8852001666856893,0.7359342491685616
157,1.7989065700780105,13.235309415562394,-3.813405628925146,17.04871504448754,1.0804431956222889,2,Jun-Jul-Aug,Nov-Dec-Jan,1.3855695861565973,0.12466404870021724
158,1.1601660840991501,33.496819664972136,16.12783078051334,17.368988884458794,0.42690620014154995,0,May-Jun-Jul,Oct-Nov-Dec,1.71373972941154,0.4971253827657785
159,0.9661846992621791,20.56838125151073,11.469798216613771,9.098583034896956,0.6952418775760333,1,Jun-Jul-Aug,Nov-Dec-Jan,1.7606639788416782,0.3108724090913429
